File was too large..
2025-05-10 14:31:01: Starting a new log file.
DpUpdates.cpp, 48	2025-05-10 14:31:01******** Finalize the installation. 
DpUpdates_i.cpp, 336	[INFO] No default selected feature found in file 'C:/Users/DELL/AppData/Local/ABB/RobotWare/Wizard_1.7.0/abb.cn.robotics.wizard_1.7.0.rmf'.
DpUpdates_i.cpp, 358	[INFO] Number of features for product 'Wizard' is 1.
DpUpdates_i.cpp, 361	[INFO] Get information for each feature.
DpUpdates_i.cpp, 2023	[INFO] Product path 'C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1'.
DpUpdates_i.cpp, 2048	[INFO] Product path 'C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotOS_16.0.0'.
DpUpdates_i.cpp, 2048	[INFO] Product path 'C:/Users/DELL/AppData/Local/ABB/RobotWare/FlexPendant/Apps_1.19.1'.
DpUpdates_i.cpp, 2048	[INFO] Product path 'C:/Users/DELL/AppData/Local/ABB/RobotWare/Robots_1.18.1'.
DpUpdates_i.cpp, 2048	[INFO] Product path 'C:/Users/DELL/AppData/Local/ABB/RobotWare/Wizard_1.7.0'.
DpUpdates_i.cpp, 2129	[INFO] Generating key.id, writing header.
DpUpdates_i.cpp, 2376	[INFO] Generate file 'E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/system.xml'.
DpUpdates_i.cpp, 1318	All actions done, status = 0. 
DpUpdates_i.cpp, 2655	[INFO] Installation is complete. 
DpUpdates_i.cpp, 882	[INFO] Update prodinfo.xml. 
DpUpdates_i.cpp, 911	[INFO] Need to update prodinfo.xml. 
DpUpdates_i.cpp, 952	[INFO] File E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been updated. 
DpUpdates_i.cpp, 983	[INFO] Failed to get RWI version. 
DpUpdates_i.cpp, 1008	[INFO] File E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been created, status = 0. 
DpUpdates_i.cpp, 1651	GetProdsAndFeaturesFromCtrlrsfFile(), file path = 'E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/controller.rsf'. 
DpUpdates_i.cpp, 1697	GetProdsAndFeaturesFromCtrlrsfFile(), got 5 products. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'RobotOS'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 17 features for product 'RobotControl'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'FlexPendantSoftwareUpdate'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 2 features for product 'Robots'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'Wizard'. 
DpUpdates_i.cpp, 2254	[INFO] ResetAddInData status =0.
DpUpdates_i.cpp, 882	[INFO] Update prodinfo.xml. 
DpUpdates_i.cpp, 1008	[INFO] File E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been created, status = 0. 
